policy_id,predicted_claim_probability
POL-015412,0.28092
POL-015413,0.29014
POL-015414,0.42005
POL-015415,0.64131
POL-015416,0.39156
POL-015417,0.43373
POL-015418,0.41312
POL-015419,0.34209
POL-015420,0.50284
POL-015421,0.48964
POL-015422,0.47168
POL-015423,0.3786
POL-015424,0.2663
POL-015425,0.20948
POL-015426,0.26887
POL-015427,0.41598
POL-015428,0.45493
POL-015429,0.48153
POL-015430,0.41799
POL-015431,0.40117
POL-015432,0.29252
POL-015433,0.52728
POL-015434,0.1627
POL-015435,0.34886
POL-015436,0.25047
POL-015437,0.30463
POL-015438,0.54918
POL-015439,0.43738
POL-015440,0.55934
POL-015441,0.42829
POL-015442,0.41505
POL-015443,0.22555
POL-015444,0.44104
POL-015445,0.27059
POL-015446,0.37713
POL-015447,0.32823
POL-015448,0.39391
POL-015449,0.54714
POL-015450,0.5157
POL-015451,0.24388
POL-015452,0.43952
POL-015453,0.35751
POL-015454,0.464
POL-015455,0.27322
POL-015456,0.53636
POL-015457,0.40413
POL-015458,0.28179
POL-015459,0.52475
POL-015460,0.43819
POL-015461,0.58646
POL-015462,0.62176
POL-015463,0.3258
POL-015464,0.48585
POL-015465,0.22829
POL-015466,0.39616
POL-015467,0.32441
POL-015468,0.38645
POL-015469,0.48164
POL-015470,0.52148
POL-015471,0.31675
POL-015472,0.36795
POL-015473,0.50486
POL-015474,0.19999
POL-015475,0.30916
POL-015476,0.62868
POL-015477,0.57677
POL-015478,0.45056
POL-015479,0.32612
POL-015480,0.35425
POL-015481,0.45703
POL-015482,0.42997
POL-015483,0.51913
POL-015484,0.27406
POL-015485,0.52358
POL-015486,0.38949
POL-015487,0.65163
POL-015488,0.28428
POL-015489,0.58986
POL-015490,0.22746
POL-015491,0.26579
POL-015492,0.36179
POL-015493,0.63342
POL-015494,0.42669
POL-015495,0.32559
POL-015496,0.32456
POL-015497,0.21626
POL-015498,0.42861
POL-015499,0.36929
POL-015500,0.54489
POL-015501,0.49052
POL-015502,0.5023
POL-015503,0.45858
POL-015504,0.49308
POL-015505,0.27987
POL-015506,0.18592
POL-015507,0.37402
POL-015508,0.54214
POL-015509,0.35331
POL-015510,0.55055
POL-015511,0.32789
POL-015512,0.35089
POL-015513,0.30377
POL-015514,0.44002
POL-015515,0.45817
POL-015516,0.36521
POL-015517,0.19898
POL-015518,0.53376
POL-015519,0.50689
POL-015520,0.58689
POL-015521,0.37796
POL-015522,0.56591
POL-015523,0.58182
POL-015524,0.38443
POL-015525,0.48649
POL-015526,0.30208
POL-015527,0.42056
POL-015528,0.49184
POL-015529,0.46246
POL-015530,0.29931
POL-015531,0.35014
POL-015532,0.3127
POL-015533,0.38371
POL-015534,0.45836
POL-015535,0.57856
POL-015536,0.41058
POL-015537,0.41543
POL-015538,0.44647
POL-015539,0.53138
POL-015540,0.38505
POL-015541,0.49895
POL-015542,0.56019
POL-015543,0.21518
POL-015544,0.49074
POL-015545,0.3332
POL-015546,0.44294
POL-015547,0.54666
POL-015548,0.39285
POL-015549,0.60726
POL-015550,0.35692
POL-015551,0.28948
POL-015552,0.35708
POL-015553,0.17808
POL-015554,0.51974
POL-015555,0.45649
POL-015556,0.55193
POL-015557,0.44264
POL-015558,0.40469
POL-015559,0.46678
POL-015560,0.51801
POL-015561,0.27773
POL-015562,0.19276
POL-015563,0.24228
POL-015564,0.21667
POL-015565,0.4204
POL-015566,0.47602
POL-015567,0.2225
POL-015568,0.33427
POL-015569,0.54234
POL-015570,0.25822
POL-015571,0.51705
POL-015572,0.34416
POL-015573,0.60998
POL-015574,0.30682
POL-015575,0.1956
POL-015576,0.33098
POL-015577,0.2112
POL-015578,0.34703
POL-015579,0.45017
POL-015580,0.30953
POL-015581,0.44883
POL-015582,0.38156
POL-015583,0.44408
POL-015584,0.45309
POL-015585,0.23514
POL-015586,0.42331
POL-015587,0.36944
POL-015588,0.50181
POL-015589,0.46482
POL-015590,0.26702
POL-015591,0.51977
POL-015592,0.33644
POL-015593,0.39075
POL-015594,0.49771
POL-015595,0.33864
POL-015596,0.52
POL-015597,0.29828
POL-015598,0.33154
POL-015599,0.42823
POL-015600,0.48362
POL-015601,0.26509
POL-015602,0.31571
POL-015603,0.38971
POL-015604,0.3528
POL-015605,0.37107
POL-015606,0.41046
POL-015607,0.63937
POL-015608,0.4977
POL-015609,0.50013
POL-015610,0.32108
POL-015611,0.49898
POL-015612,0.51923
POL-015613,0.27204
POL-015614,0.42428
POL-015615,0.41813
POL-015616,0.53852
POL-015617,0.24865
POL-015618,0.49648
POL-015619,0.22431
POL-015620,0.42584
POL-015621,0.47318
POL-015622,0.42889
POL-015623,0.64961
POL-015624,0.2991
POL-015625,0.59813
POL-015626,0.31204
POL-015627,0.47182
POL-015628,0.34681
POL-015629,0.5264
POL-015630,0.43579
POL-015631,0.39802
POL-015632,0.22588
POL-015633,0.27722
POL-015634,0.44535
POL-015635,0.40776
POL-015636,0.61106
POL-015637,0.38142
POL-015638,0.33084
POL-015639,0.50359
POL-015640,0.50236
POL-015641,0.30743
POL-015642,0.61621
POL-015643,0.36888
POL-015644,0.61315
POL-015645,0.30866
POL-015646,0.47999
POL-015647,0.41877
POL-015648,0.22222
POL-015649,0.58092
POL-015650,0.39054
POL-015651,0.31065
POL-015652,0.18406
POL-015653,0.28653
POL-015654,0.45313
POL-015655,0.40371
POL-015656,0.54086
POL-015657,0.45968
POL-015658,0.36446
POL-015659,0.21502
POL-015660,0.23446
POL-015661,0.38209
POL-015662,0.43158
POL-015663,0.42328
POL-015664,0.69611
POL-015665,0.34954
POL-015666,0.33728
POL-015667,0.55554
POL-015668,0.40836
POL-015669,0.53153
POL-015670,0.16799
POL-015671,0.2362
POL-015672,0.31812
POL-015673,0.36669
POL-015674,0.45855
POL-015675,0.33793
POL-015676,0.38274
POL-015677,0.25441
POL-015678,0.45252
POL-015679,0.47991
POL-015680,0.39665
POL-015681,0.34842
POL-015682,0.46373
POL-015683,0.15204
POL-015684,0.40526
POL-015685,0.31339
POL-015686,0.43909
POL-015687,0.51613
POL-015688,0.53369
POL-015689,0.37108
POL-015690,0.28163
POL-015691,0.36165
POL-015692,0.36294
POL-015693,0.51578
POL-015694,0.29883
POL-015695,0.53128
POL-015696,0.23504
POL-015697,0.48193
POL-015698,0.31884
POL-015699,0.52053
POL-015700,0.43145
POL-015701,0.2962
POL-015702,0.49592
POL-015703,0.55699
POL-015704,0.50846
POL-015705,0.42211
POL-015706,0.42564
POL-015707,0.39377
POL-015708,0.26887
POL-015709,0.41872
POL-015710,0.4389
POL-015711,0.38263
POL-015712,0.46805
POL-015713,0.35197
POL-015714,0.27271
POL-015715,0.45082
POL-015716,0.33468
POL-015717,0.62474
POL-015718,0.42598
POL-015719,0.40297
POL-015720,0.27708
POL-015721,0.39816
POL-015722,0.3456
POL-015723,0.52689
POL-015724,0.37566
POL-015725,0.25364
POL-015726,0.48769
POL-015727,0.45248
POL-015728,0.42246
POL-015729,0.55101
POL-015730,0.37135
POL-015731,0.36854
POL-015732,0.39074
POL-015733,0.20518
POL-015734,0.37557
POL-015735,0.59873
POL-015736,0.24164
POL-015737,0.58476
POL-015738,0.19293
POL-015739,0.29726
POL-015740,0.349
POL-015741,0.69403
POL-015742,0.42369
POL-015743,0.29747
POL-015744,0.36261
POL-015745,0.47713
POL-015746,0.25352
POL-015747,0.5993
POL-015748,0.49918
POL-015749,0.25951
POL-015750,0.51493
POL-015751,0.55499
POL-015752,0.38254
POL-015753,0.21748
POL-015754,0.45338
POL-015755,0.42408
POL-015756,0.45406
POL-015757,0.51057
POL-015758,0.45098
POL-015759,0.46251
POL-015760,0.36651
POL-015761,0.37021
POL-015762,0.45685
POL-015763,0.33615
POL-015764,0.27161
POL-015765,0.42315
POL-015766,0.52191
POL-015767,0.60718
POL-015768,0.3965
POL-015769,0.33008
POL-015770,0.2634
POL-015771,0.31204
POL-015772,0.45933
POL-015773,0.3061
POL-015774,0.36116
POL-015775,0.50695
POL-015776,0.49603
POL-015777,0.29084
POL-015778,0.56203
POL-015779,0.59305
POL-015780,0.51817
POL-015781,0.44088
POL-015782,0.38046
POL-015783,0.47261
POL-015784,0.60361
POL-015785,0.47944
POL-015786,0.30722
POL-015787,0.31655
POL-015788,0.29627
POL-015789,0.47453
POL-015790,0.30897
POL-015791,0.54018
POL-015792,0.22691
POL-015793,0.5589
POL-015794,0.46717
POL-015795,0.3263
POL-015796,0.46114
POL-015797,0.54071
POL-015798,0.30347
POL-015799,0.4411
POL-015800,0.36417
POL-015801,0.44818
POL-015802,0.55601
POL-015803,0.50468
POL-015804,0.37583
POL-015805,0.54011
POL-015806,0.55199
POL-015807,0.48305
POL-015808,0.45059
POL-015809,0.38812
POL-015810,0.24077
POL-015811,0.48545
POL-015812,0.37001
POL-015813,0.45626
POL-015814,0.4473
POL-015815,0.47074
POL-015816,0.46334
POL-015817,0.37976
POL-015818,0.3245
POL-015819,0.47068
POL-015820,0.52429
POL-015821,0.39798
POL-015822,0.63887
POL-015823,0.47728
POL-015824,0.54525
POL-015825,0.58954
POL-015826,0.32763
POL-015827,0.57387
POL-015828,0.51078
POL-015829,0.4524
POL-015830,0.49775
POL-015831,0.42871
POL-015832,0.25651
POL-015833,0.46249
POL-015834,0.30158
POL-015835,0.16765
POL-015836,0.31413
POL-015837,0.49416
POL-015838,0.58552
POL-015839,0.42535
POL-015840,0.60091
POL-015841,0.3931
POL-015842,0.26235
POL-015843,0.31912
POL-015844,0.22205
POL-015845,0.36764
POL-015846,0.43079
POL-015847,0.43855
POL-015848,0.33891
POL-015849,0.48266
POL-015850,0.48603
POL-015851,0.44792
POL-015852,0.30141
POL-015853,0.3448
POL-015854,0.60196
POL-015855,0.27863
POL-015856,0.43995
POL-015857,0.42376
POL-015858,0.52828
POL-015859,0.56867
POL-015860,0.39304
POL-015861,0.43727
POL-015862,0.52764
POL-015863,0.44199
POL-015864,0.64607
POL-015865,0.56809
POL-015866,0.46939
POL-015867,0.35139
POL-015868,0.53862
POL-015869,0.42649
POL-015870,0.44578
POL-015871,0.23736
POL-015872,0.5502
POL-015873,0.30966
POL-015874,0.45608
POL-015875,0.68667
POL-015876,0.51625
POL-015877,0.32738
POL-015878,0.28095
POL-015879,0.57936
POL-015880,0.45781
POL-015881,0.37319
POL-015882,0.35577
POL-015883,0.43731
POL-015884,0.43829
POL-015885,0.1488
POL-015886,0.21424
POL-015887,0.76319
POL-015888,0.51933
POL-015889,0.43838
POL-015890,0.41262
POL-015891,0.32994
POL-015892,0.32577
POL-015893,0.46464
POL-015894,0.39927
POL-015895,0.38508
POL-015896,0.49126
POL-015897,0.22931
POL-015898,0.38822
POL-015899,0.39365
POL-015900,0.40773
POL-015901,0.29548
POL-015902,0.41546
POL-015903,0.37709
POL-015904,0.47899
POL-015905,0.4268
POL-015906,0.34297
POL-015907,0.36411
POL-015908,0.46506
POL-015909,0.2548
POL-015910,0.32432
POL-015911,0.49404
POL-015912,0.37923
POL-015913,0.47067
POL-015914,0.27235
POL-015915,0.39688
POL-015916,0.47838
POL-015917,0.32124
POL-015918,0.52498
POL-015919,0.60849
POL-015920,0.53833
POL-015921,0.39764
POL-015922,0.47701
POL-015923,0.3932
POL-015924,0.36826
POL-015925,0.43424
POL-015926,0.4877
POL-015927,0.28329
POL-015928,0.51923
POL-015929,0.35494
POL-015930,0.24036
POL-015931,0.3064
POL-015932,0.49828
POL-015933,0.59941
POL-015934,0.29958
POL-015935,0.62322
POL-015936,0.20328
POL-015937,0.38521
POL-015938,0.39091
POL-015939,0.65151
POL-015940,0.34722
POL-015941,0.21563
POL-015942,0.56772
POL-015943,0.44111
POL-015944,0.64796
POL-015945,0.204
POL-015946,0.30373
POL-015947,0.62599
POL-015948,0.42914
POL-015949,0.51846
POL-015950,0.51029
POL-015951,0.40516
POL-015952,0.31271
POL-015953,0.33819
POL-015954,0.22969
POL-015955,0.32072
POL-015956,0.72221
POL-015957,0.34174
POL-015958,0.54407
POL-015959,0.26192
POL-015960,0.53121
POL-015961,0.37435
POL-015962,0.55139
POL-015963,0.22816
POL-015964,0.2874
POL-015965,0.34796
POL-015966,0.4761
POL-015967,0.46554
POL-015968,0.32849
POL-015969,0.36728
POL-015970,0.20024
POL-015971,0.45194
POL-015972,0.42462
POL-015973,0.29141
POL-015974,0.50678
POL-015975,0.5828
POL-015976,0.4564
POL-015977,0.40823
POL-015978,0.48321
POL-015979,0.52059
POL-015980,0.30893
POL-015981,0.64733
POL-015982,0.22221
POL-015983,0.42056
POL-015984,0.37554
POL-015985,0.34571
POL-015986,0.47264
POL-015987,0.41446
POL-015988,0.60761
POL-015989,0.54137
POL-015990,0.3937
POL-015991,0.40799
POL-015992,0.39927
POL-015993,0.3019
POL-015994,0.50191
POL-015995,0.60728
POL-015996,0.37214
POL-015997,0.48466
POL-015998,0.20091
POL-015999,0.32371
POL-016000,0.19523
POL-016001,0.4467
POL-016002,0.51709
POL-016003,0.37838
POL-016004,0.47044
POL-016005,0.34744
POL-016006,0.49762
POL-016007,0.34955
POL-016008,0.5149
POL-016009,0.4052
POL-016010,0.46046
POL-016011,0.40901
POL-016012,0.45695
POL-016013,0.31177
POL-016014,0.26593
POL-016015,0.39943
POL-016016,0.36609
POL-016017,0.35168
POL-016018,0.34914
POL-016019,0.37818
POL-016020,0.52943
POL-016021,0.28204
POL-016022,0.45453
POL-016023,0.4379
POL-016024,0.67863
POL-016025,0.39004
POL-016026,0.36798
POL-016027,0.65025
POL-016028,0.41437
POL-016029,0.43339
POL-016030,0.55837
POL-016031,0.38915
POL-016032,0.34561
POL-016033,0.33468
POL-016034,0.35627
POL-016035,0.42547
POL-016036,0.31418
POL-016037,0.53996
POL-016038,0.43662
POL-016039,0.49552
POL-016040,0.37204
POL-016041,0.51156
POL-016042,0.39453
POL-016043,0.43515
POL-016044,0.4079
POL-016045,0.36649
POL-016046,0.43858
POL-016047,0.28124
POL-016048,0.50982
POL-016049,0.52941
POL-016050,0.42183
POL-016051,0.53091
POL-016052,0.1918
POL-016053,0.30661
POL-016054,0.53028
POL-016055,0.4735
POL-016056,0.47568
POL-016057,0.37711
POL-016058,0.28507
POL-016059,0.66585
POL-016060,0.38452
POL-016061,0.63335
POL-016062,0.22663
POL-016063,0.43019
POL-016064,0.63611
POL-016065,0.3027
POL-016066,0.52441
POL-016067,0.35774
POL-016068,0.3626
POL-016069,0.53616
POL-016070,0.59524
POL-016071,0.23861
POL-016072,0.59986
POL-016073,0.53201
POL-016074,0.60804
POL-016075,0.42928
POL-016076,0.54314
POL-016077,0.35887
POL-016078,0.40129
POL-016079,0.43704
POL-016080,0.50027
POL-016081,0.47646
POL-016082,0.48138
POL-016083,0.56583
POL-016084,0.53893
POL-016085,0.32606
POL-016086,0.32379
POL-016087,0.34558
POL-016088,0.35397
POL-016089,0.40121
POL-016090,0.47579
POL-016091,0.33993
POL-016092,0.46705
POL-016093,0.36429
POL-016094,0.51194
POL-016095,0.51656
POL-016096,0.54482
POL-016097,0.38948
POL-016098,0.40647
POL-016099,0.24555
POL-016100,0.24069
POL-016101,0.32698
POL-016102,0.47564
POL-016103,0.41353
POL-016104,0.27928
POL-016105,0.32012
POL-016106,0.49254
POL-016107,0.23069
POL-016108,0.3456
POL-016109,0.22868
POL-016110,0.3293
POL-016111,0.51434
POL-016112,0.34326
POL-016113,0.53325
POL-016114,0.38877
POL-016115,0.42407
POL-016116,0.43985
POL-016117,0.45764
POL-016118,0.42943
POL-016119,0.35584
POL-016120,0.47608
POL-016121,0.24415
POL-016122,0.23784
POL-016123,0.60721
POL-016124,0.43408
POL-016125,0.24598
POL-016126,0.50703
POL-016127,0.46873
POL-016128,0.60421
POL-016129,0.4059
POL-016130,0.43059
POL-016131,0.52658
POL-016132,0.47166
POL-016133,0.34781
POL-016134,0.6321
POL-016135,0.57731
POL-016136,0.29976
POL-016137,0.49624
POL-016138,0.49059
POL-016139,0.50226
POL-016140,0.47816
POL-016141,0.2095
POL-016142,0.48844
POL-016143,0.33391
POL-016144,0.29112
POL-016145,0.542
POL-016146,0.37259
POL-016147,0.46298
POL-016148,0.51342
POL-016149,0.5762
POL-016150,0.46222
POL-016151,0.43342
POL-016152,0.3865
POL-016153,0.54989
POL-016154,0.38307
POL-016155,0.27669
POL-016156,0.18142
POL-016157,0.44848
POL-016158,0.32481
POL-016159,0.59252
POL-016160,0.64692
POL-016161,0.49792
POL-016162,0.35435
POL-016163,0.28483
POL-016164,0.51858
POL-016165,0.48512
POL-016166,0.51424
POL-016167,0.49256
POL-016168,0.42935
POL-016169,0.38297
POL-016170,0.56535
POL-016171,0.48646
POL-016172,0.58909
POL-016173,0.59993
POL-016174,0.36355
POL-016175,0.51562
POL-016176,0.46459
POL-016177,0.3507
POL-016178,0.399
POL-016179,0.42985
POL-016180,0.45114
POL-016181,0.44069
POL-016182,0.38199
POL-016183,0.35735
POL-016184,0.19884
POL-016185,0.36131
POL-016186,0.39072
POL-016187,0.31375
POL-016188,0.1743
POL-016189,0.4222
POL-016190,0.33121
POL-016191,0.14607
POL-016192,0.37815
POL-016193,0.25165
POL-016194,0.31204
POL-016195,0.47592
POL-016196,0.45098
POL-016197,0.44555
POL-016198,0.45772
POL-016199,0.50978
POL-016200,0.34666
POL-016201,0.35333
POL-016202,0.48074
POL-016203,0.36925
POL-016204,0.54276
POL-016205,0.66456
POL-016206,0.3993
POL-016207,0.44365
POL-016208,0.26748
POL-016209,0.37207
POL-016210,0.47522
POL-016211,0.54953
POL-016212,0.51948
POL-016213,0.35299
POL-016214,0.27579
POL-016215,0.38508
POL-016216,0.33916
POL-016217,0.22408
POL-016218,0.46876
POL-016219,0.43346
POL-016220,0.40771
POL-016221,0.2445
POL-016222,0.22143
POL-016223,0.35204
POL-016224,0.40268
POL-016225,0.36018
POL-016226,0.57011
POL-016227,0.36051
POL-016228,0.53832
POL-016229,0.53519
POL-016230,0.42343
POL-016231,0.42721
POL-016232,0.70762
POL-016233,0.42194
POL-016234,0.61102
POL-016235,0.56998
POL-016236,0.38757
POL-016237,0.44499
POL-016238,0.60777
POL-016239,0.32092
POL-016240,0.55844
POL-016241,0.32243
POL-016242,0.4468
POL-016243,0.33691
POL-016244,0.48526
POL-016245,0.50199
POL-016246,0.36662
POL-016247,0.31551
POL-016248,0.37278
POL-016249,0.66382
POL-016250,0.41636
POL-016251,0.31676
POL-016252,0.42729
POL-016253,0.39765
POL-016254,0.38759
POL-016255,0.35711
POL-016256,0.30547
POL-016257,0.36248
POL-016258,0.58791
POL-016259,0.43384
POL-016260,0.45342
POL-016261,0.47052
POL-016262,0.31795
POL-016263,0.45494
POL-016264,0.37295
POL-016265,0.32234
POL-016266,0.35088
POL-016267,0.37153
POL-016268,0.58914
POL-016269,0.28011
POL-016270,0.50585
POL-016271,0.48243
